Ordem de inscrição;Tipo de ingresso;Valor;Data compra;Qual seu nível de conhecimento sobre Data Science?;De que empresa/instituição você é?
23;Ingresso;R$ 0,00;2018-02-28 12:44:46;Sou iniciante, conheço alguns conceitos :);Unibratec
89;Ingresso;R$ 0,00;2018-03-02 12:28:45;Sou iniciante, conheço alguns conceitos :);
7;Ingresso;R$ 0,00;2018-02-28 11:00:18;Trabalho na área;UFPE
59;Ingresso;R$ 0,00;2018-02-28 14:36:54;Sou leigo(a), quero saber mais sobre a área! :D;
5;Ingresso;R$ 0,00;2018-02-28 10:54:28;Trabalho na área;Accenture/UFPE
8;Ingresso;R$ 0,00;2018-02-28 11:11:00;Trabalho na área;UFPE
39;Ingresso;R$ 0,00;2018-02-28 13:42:44;Trabalho na área;CESAR
66;Ingresso;R$ 0,00;2018-02-28 15:10:41;Sou iniciante, conheço alguns conceitos :);UFPE
47;Ingresso;R$ 0,00;2018-02-28 13:53:40;Sou iniciante, conheço alguns conceitos :);Fundação Altino Ventura
36;Ingresso;R$ 0,00;2018-02-28 13:39:45;Sou leigo(a), quero saber mais sobre a área! :D;Accenture
32;Ingresso;R$ 0,00;2018-02-28 13:17:10;Sou iniciante, conheço alguns conceitos :);FBV
6;Ingresso;R$ 0,00;2018-02-28 10:57:04;Trabalho na área;Prefeitura Municipal de Olinda
74;Lista de espera;R$ 0,00;2018-02-28 15:59:03;Sou leigo(a), quero saber mais sobre a área! :D;Accenture
69;Lista de espera;R$ 0,00;2018-02-28 15:21:30;Sou iniciante, conheço alguns conceitos :);UFPE
10;Ingresso;R$ 0,00;2018-02-28 11:26:01;Trabalho na área;Universidade Federal de Pernambuco UFPE
60;Ingresso;R$ 0,00;2018-02-28 14:40:16;Trabalho na área;Genomika
46;Ingresso;R$ 0,00;2018-02-28 13:53:15;Sou iniciante, conheço alguns conceitos :);Accenture
88;Lista de espera;R$ 0,00;2018-03-02 11:33:15;Sou iniciante, conheço alguns conceitos :);UFPE
18;Ingresso;R$ 0,00;2018-02-28 11:51:20;Sou leigo(a), quero saber mais sobre a área! :D;UFPE
67;Ingresso;R$ 0,00;2018-02-28 15:10:41;Sou iniciante, conheço alguns conceitos :);UFPE
76;Lista de espera;R$ 0,00;2018-02-28 16:08:18;Sou leigo(a), quero saber mais sobre a área! :D;Universidade federal rural de pernambuco
81;Lista de espera;R$ 0,00;2018-02-28 17:15:29;Sou leigo(a), quero saber mais sobre a área! :D;UPE
44;Ingresso;R$ 0,00;2018-02-28 13:49:35;Sou leigo(a), quero saber mais sobre a área! :D;Accenture
73;Lista de espera;R$ 0,00;2018-02-28 15:54:18;Sou iniciante, conheço alguns conceitos :);Cesar&Campos Soluções
38;Ingresso;R$ 0,00;2018-02-28 13:42:10;Sou leigo(a), quero saber mais sobre a área! :D;Accenture
40;Ingresso;R$ 0,00;2018-02-28 13:43:18;Sou iniciante, conheço alguns conceitos :);Accenture
4;Ingresso;R$ 0,00;2018-02-28 06:33:07;Sou iniciante, conheço alguns conceitos :);Ufrpe
9;Ingresso;R$ 0,00;2018-02-28 11:12:35;Trabalho na área;Accenture
37;Ingresso;R$ 0,00;2018-02-28 13:42:07;Sou iniciante, conheço alguns conceitos :);Tupi Consultoria
34;Ingresso;R$ 0,00;2018-02-28 13:37:04;Sou leigo(a), quero saber mais sobre a área! :D;Ustore
25;Ingresso;R$ 0,00;2018-02-28 12:51:16;Sou iniciante, conheço alguns conceitos :);Ufpe
31;Ingresso;R$ 0,00;2018-02-28 13:15:19;Sou iniciante, conheço alguns conceitos :);UFRPE
48;Ingresso;R$ 0,00;2018-02-28 13:58:02;Sou iniciante, conheço alguns conceitos :);UFPE
17;Ingresso;R$ 0,00;2018-02-28 11:49:43;Sou iniciante, conheço alguns conceitos :);UFPE
52;Ingresso;R$ 0,00;2018-02-28 14:13:39;Sou leigo(a), quero saber mais sobre a área! :D;
55;Ingresso;R$ 0,00;2018-02-28 14:28:03;Sou iniciante, conheço alguns conceitos :);UFRPE
58;Ingresso;R$ 0,00;2018-02-28 14:36:54;Sou leigo(a), quero saber mais sobre a área! :D;Cin UFPE
27;Ingresso;R$ 0,00;2018-02-28 13:00:51;Sou iniciante, conheço alguns conceitos :);UFPE
11;Ingresso;R$ 0,00;2018-02-28 11:32:11;Trabalho na área;Accenture
15;Ingresso;R$ 0,00;2018-02-28 11:44:55;Sou iniciante, conheço alguns conceitos :);UFPE - estudante
28;Ingresso;R$ 0,00;2018-02-28 13:04:52;Sou leigo(a), quero saber mais sobre a área! :D;UPE
62;Ingresso;R$ 0,00;2018-02-28 14:43:45;Sou iniciante, conheço alguns conceitos :);CESAR
85;Ingresso;R$ 0,00;2018-03-02 11:00:01;Trabalho na área;Pessoal e Engenharia/SEFAD
72;Lista de espera;R$ 0,00;2018-02-28 15:52:21;Sou leigo(a), quero saber mais sobre a área! :D;UFPB
64;Ingresso;R$ 0,00;2018-02-28 15:07:38;Trabalho na área;CIn - UFPE
54;Ingresso;R$ 0,00;2018-02-28 14:25:53;Sou leigo(a), quero saber mais sobre a área! :D;UFRPE
50;Ingresso;R$ 0,00;2018-02-28 14:10:59;Trabalho na área;Intelivix
82;Lista de espera;R$ 0,00;2018-02-28 17:18:03;Sou leigo(a), quero saber mais sobre a área! :D;
68;Ingresso;R$ 0,00;2018-02-28 15:16:23;Trabalho na área;Accenture
26;Ingresso;R$ 0,00;2018-02-28 12:54:45;Trabalho na área;Accenture
14;Ingresso;R$ 0,00;2018-02-28 11:43:23;Trabalho na área;Universidade de Pernambuco
87;Lista de espera;R$ 0,00;2018-03-02 11:20:52;Sou leigo(a), quero saber mais sobre a área! :D;Secretaria de educação
86;Ingresso;R$ 0,00;2018-03-02 11:05:18;Sou iniciante, conheço alguns conceitos :);Secretaria de Educação
20;Ingresso;R$ 0,00;2018-02-28 12:39:52;Trabalho na área;CESAR
30;Ingresso;R$ 0,00;2018-02-28 13:08:37;Sou iniciante, conheço alguns conceitos :);UFRPE
35;Ingresso;R$ 0,00;2018-02-28 13:38:33;Sou iniciante, conheço alguns conceitos :);31/07/1990
70;Lista de espera;R$ 0,00;2018-02-28 15:36:34;Sou iniciante, conheço alguns conceitos :);UFPE / Accenture
19;Ingresso;R$ 0,00;2018-02-28 11:51:47;Sou iniciante, conheço alguns conceitos :);Projeto Cin/ Samsung
41;Ingresso;R$ 0,00;2018-02-28 13:46:35;Sou iniciante, conheço alguns conceitos :);Ufpe
78;Lista de espera;R$ 0,00;2018-02-28 16:43:24;Sou iniciante, conheço alguns conceitos :);UFPE
42;Ingresso;R$ 0,00;2018-02-28 13:47:21;Sou iniciante, conheço alguns conceitos :);Faculdade dos Guararapes
13;Ingresso;R$ 0,00;2018-02-28 11:39:30;Trabalho na área;Universidade de Pernambuco - POLI/UPE
77;Lista de espera;R$ 0,00;2018-02-28 16:10:37;Sou leigo(a), quero saber mais sobre a área! :D;Centro de Informática - UFPE
33;Ingresso;R$ 0,00;2018-02-28 13:30:00;Trabalho na área;Accenture
61;Ingresso;R$ 0,00;2018-02-28 14:40:55;Sou iniciante, conheço alguns conceitos :);
16;Ingresso;R$ 0,00;2018-02-28 11:47:39;Sou iniciante, conheço alguns conceitos :);
24;Ingresso;R$ 0,00;2018-02-28 12:49:39;Trabalho na área;Grupo de Pesquisa em Redes e Telecomunicações (GPRT/UFPE)
80;Lista de espera;R$ 0,00;2018-02-28 17:02:49;Sou iniciante, conheço alguns conceitos :);Faculdade Nova Roma
63;Ingresso;R$ 0,00;2018-02-28 14:50:58;Sou leigo(a), quero saber mais sobre a área! :D;Instituto SENAI de Inovação
43;Ingresso;R$ 0,00;2018-02-28 13:47:24;Sou iniciante, conheço alguns conceitos :);UFPE
12;Ingresso;R$ 0,00;2018-02-28 11:32:19;Sou iniciante, conheço alguns conceitos :);UPE - Polí
71;Lista de espera;R$ 0,00;2018-02-28 15:50:46;Sou iniciante, conheço alguns conceitos :);Accenture
57;Ingresso;R$ 0,00;2018-02-28 14:36:15;Sou iniciante, conheço alguns conceitos :);Cesar
53;Ingresso;R$ 0,00;2018-02-28 14:22:39;Sou iniciante, conheço alguns conceitos :);Vision For You
56;Ingresso;R$ 0,00;2018-02-28 14:29:19;Sou iniciante, conheço alguns conceitos :);
83;Ingresso;R$ 0,00;2018-03-02 08:22:03;Sou iniciante, conheço alguns conceitos :);
49;Ingresso;R$ 0,00;2018-02-28 14:04:44;Sou iniciante, conheço alguns conceitos :);Avanade
22;Ingresso;R$ 0,00;2018-02-28 12:43:47;Sou iniciante, conheço alguns conceitos :);
84;Lista de espera;R$ 0,00;2018-03-02 08:37:16;Trabalho na área;UPE
29;Ingresso;R$ 0,00;2018-02-28 13:06:36;Trabalho na área;Genomika
3;Ingresso;R$ 0,00;2018-02-27 21:09:06;Sou leigo(a), quero saber mais sobre a área! :D;In Loco
51;Ingresso;R$ 0,00;2018-02-28 14:12:58;Sou iniciante, conheço alguns conceitos :);Accenture
75;Lista de espera;R$ 0,00;2018-02-28 15:59:48;Trabalho na área;Pessoal e Engenharia/SEFAD
79;Lista de espera;R$ 0,00;2018-02-28 17:00:49;Sou iniciante, conheço alguns conceitos :);Secretaria de Educação
21;Ingresso;R$ 0,00;2018-02-28 12:41:26;Trabalho na área;
2;Ingresso;R$ 0,00;2018-02-27 17:24:04;Trabalho na área;Accenture
1;Ingresso;R$ 0,00;2018-02-27 17:08:29;Trabalho na área;Nenhuma
65;Lista de espera;R$ 0,00;2018-02-28 15:07:41;Sou iniciante, conheço alguns conceitos :);
45;Ingresso;R$ 0,00;2018-02-28 13:50:33;Sou iniciante, conheço alguns conceitos :);Accenture